GGA: %s081812.00,5700.87807,N,00959.15453,E,1,07,1.25,134.4,M,42.4,M,,*5E
GGA: %s081813.00,5700.87920,N,00959.15637,E,1,07,1.25,134.3,M,42.4,M,,*5C
GGA: %s081814.00,5700.88100,N,00959.15871,E,1,07,1.25,134.3,M,42.4,M,,*52
GGA: %s081815.00,5700.88153,N,00959.15936,E,1,07,1.25,134.3,M,42.4,M,,*57
GGA: %s081816.00,5700.88181,N,00959.15970,E,1,07,1.25,134.3,M,42.4,M,,*59
GGA: %s081817.00,5700.88121,N,00959.15910,E,1,07,1.25,134.2,M,42.4,M,,*55
GGA: %s081818.00,5700.88038,N,00959.15807,E,1,07,1.25,134.1,M,42.4,M,,*57
GGA: %s081819.00,5700.87928,N,00959.15653,E,1,07,1.25,133.9,M,42.4,M,,*51
GGA: %s081820.00,5700.87862,N,00959.15527,E,1,07,1.25,133.8,M,42.4,M,,*55
GGA: %s081821.00,5700.87813,N,00959.15500,E,1,07,1.25,133.6,M,42.4,M,,*59
GGA: %s081822.00,5700.87767,N,00959.15438,E,1,07,1.25,133.5,M,42.4,M,,*5F
GGA: %s081823.00,5700.87702,N,00959.15342,E,1,07,1.25,133.4,M,42.4,M,,*56
GGA: %s081824.00,5700.87633,N,00959.15250,E,1,07,1.25,133.3,M,42.4,M,,*57
GGA: %s081825.00,5700.87553,N,00959.15144,E,1,07,1.25,133.1,M,42.4,M,,*57
GGA: %s081826.00,5700.87444,N,00959.15022,E,1,06,1.30,132.9,M,42.4,M,,*5E
GGA: %s081827.00,5700.87382,N,00959.14933,E,1,06,1.30,132.7,M,42.4,M,,*54
GGA: %s081828.00,5700.87363,N,00959.14894,E,1,07,1.25,132.6,M,42.4,M,,*5C
GGA: %s081829.00,5700.87316,N,00959.14835,E,1,07,1.25,132.5,M,42.4,M,,*57
GGA: %s081830.00,5700.87281,N,00959.14777,E,1,07,1.25,132.3,M,42.4,M,,*5F
GGA: %s081831.00,5700.87258,N,00959.14750,E,1,07,1.25,132.2,M,42.4,M,,*5E
GGA: %s081832.00,5700.87228,N,00959.14720,E,1,07,1.25,132.0,M,42.4,M,,*5F
GGA: %s081833.00,5700.87204,N,00959.14713,E,1,07,1.25,131.8,M,42.4,M,,*5B
GGA: %s081834.00,5700.87165,N,00959.14693,E,1,07,1.25,131.5,M,42.4,M,,*5C
GGA: %s081835.00,5700.87129,N,00959.14713,E,1,07,1.25,131.2,M,42.4,M,,*5B
GGA: %s081836.00,5700.87102,N,00959.14765,E,1,07,1.25,130.9,M,42.4,M,,*5A
GGA: %s081837.00,5700.87066,N,00959.14792,E,1,07,1.25,130.5,M,42.4,M,,*5C
GGA: %s081838.00,5700.87038,N,00959.14830,E,1,07,1.25,130.2,M,42.4,M,,*58
GGA: %s081839.00,5700.86994,N,00959.14872,E,1,07,1.25,129.7,M,42.4,M,,*5C
GGA: %s081840.00,5700.86982,N,00959.14858,E,1,07,1.25,129.4,M,42.4,M,,*5E
GGA: %s081841.00,5700.86964,N,00959.14874,E,1,07,1.25,129.0,M,42.4,M,,*5D
GGA: %s081842.00,5700.86953,N,00959.14897,E,1,07,1.25,128.6,M,42.4,M,,*50
GGA: %s081843.00,5700.86932,N,00959.14955,E,1,07,1.25,128.1,M,42.4,M,,*5E
GGA: %s081844.00,5700.86926,N,00959.15013,E,1,06,1.46,127.5,M,42.4,M,,*59
GGA: %s081845.00,5700.86894,N,00959.14972,E,1,06,1.46,127.0,M,42.4,M,,*5A
GGA: %s081846.00,5700.86873,N,00959.14959,E,1,06,1.46,126.5,M,42.4,M,,*5D
GGA: %s081847.00,5700.86844,N,00959.14943,E,1,06,1.46,126.0,M,42.4,M,,*56
GGA: %s081848.00,5700.86796,N,00959.14896,E,1,06,1.46,125.4,M,42.4,M,,*57
GGA: %s081849.00,5700.86784,N,00959.14909,E,1,06,1.46,124.8,M,42.4,M,,*5F
GGA: %s081850.00,5700.86742,N,00959.14849,E,1,06,1.46,124.3,M,42.4,M,,*53
GGA: %s081851.00,5700.86702,N,00959.14775,E,1,06,1.46,123.7,M,42.4,M,,*55
GGA: %s081852.00,5700.86673,N,00959.14745,E,1,06,1.46,123.1,M,42.4,M,,*54
GGA: %s081853.00,5700.86681,N,00959.14776,E,1,06,1.46,122.4,M,42.4,M,,*5C
GGA: %s081854.00,5700.86664,N,00959.14783,E,1,06,1.46,121.7,M,42.4,M,,*5A
GGA: %s081855.00,5700.86631,N,00959.14755,E,1,07,1.46,121.0,M,42.4,M,,*56
GGA: %s081856.00,5700.86603,N,00959.14767,E,1,07,1.46,120.3,M,42.4,M,,*57
GGA: %s081857.00,5700.86566,N,00959.14760,E,1,07,1.46,119.4,M,42.4,M,,*5C
GGA: %s081858.00,5700.86584,N,00959.14699,E,1,07,1.25,119.2,M,42.4,M,,*5B
GGA: %s081859.00,5700.86651,N,00959.14704,E,1,07,1.25,119.0,M,42.4,M,,*56
GGA: %s081900.00,5700.86669,N,00959.14628,E,1,07,1.25,118.9,M,42.4,M,,*57
GGA: %s081901.00,5700.86709,N,00959.14612,E,1,07,1.25,118.7,M,42.4,M,,*56
GGA: %s081902.00,5700.86726,N,00959.14575,E,1,07,1.25,118.6,M,42.4,M,,*5B
GGA: %s081903.00,5700.86744,N,00959.14547,E,1,07,1.25,118.3,M,42.4,M,,*5A
GGA: %s081904.00,5700.86745,N,00959.14485,E,1,07,1.25,118.2,M,42.4,M,,*52
GGA: %s081905.00,5700.86758,N,00959.14460,E,1,07,1.25,118.0,M,42.4,M,,*56
GGA: %s081906.00,5700.86765,N,00959.14449,E,1,07,1.25,117.6,M,42.4,M,,*59
GGA: %s081907.00,5700.86818,N,00959.14493,E,1,07,1.25,117.6,M,42.4,M,,*5A
GGA: %s081908.00,5700.86866,N,00959.14540,E,1,07,1.25,117.5,M,42.4,M,,*50
GGA: %s081909.00,5700.86862,N,00959.14489,E,1,07,1.25,117.5,M,42.4,M,,*51
GGA: %s081910.00,5700.86873,N,00959.14447,E,1,07,1.25,117.4,M,42.4,M,,*5A
GGA: %s081911.00,5700.86873,N,00959.14400,E,1,07,1.25,117.2,M,42.4,M,,*5E
GGA: %s081912.00,5700.86867,N,00959.14334,E,1,07,1.25,116.9,M,42.4,M,,*52
GGA: %s081913.00,5700.86848,N,00959.14254,E,1,07,1.25,116.5,M,42.4,M,,*55
GGA: %s081914.00,5700.86827,N,00959.14213,E,1,07,1.25,116.4,M,42.4,M,,*59
GGA: %s081915.00,5700.86813,N,00959.14165,E,1,07,1.25,116.0,M,42.4,M,,*59
GGA: %s081916.00,5700.86773,N,00959.14051,E,1,07,1.25,115.5,M,42.4,M,,*53
GGA: %s081917.00,5700.86764,N,00959.14005,E,1,07,1.25,115.1,M,42.4,M,,*51
GGA: %s081918.00,5700.86734,N,00959.13952,E,1,07,1.25,114.8,M,42.4,M,,*5F
GGA: %s081919.00,5700.86736,N,00959.13910,E,1,07,1.25,114.5,M,42.4,M,,*57
GGA: %s081920.00,5700.86729,N,00959.13889,E,1,07,1.25,114.1,M,42.4,M,,*56
GGA: %s081921.00,5700.86746,N,00959.13902,E,1,07,1.25,113.7,M,42.4,M,,*5D
GGA: %s081922.00,5700.86755,N,00959.13901,E,1,07,1.25,112.9,M,42.4,M,,*50
GGA: %s081923.00,5700.86772,N,00959.13929,E,1,07,1.25,112.1,M,42.4,M,,*56
GGA: %s081924.00,5700.86786,N,00959.13932,E,1,07,1.25,111.5,M,42.4,M,,*57
GGA: %s081925.00,5700.86826,N,00959.14020,E,1,07,1.25,110.5,M,42.4,M,,*5F
GGA: %s081926.00,5700.86798,N,00959.13973,E,1,06,1.44,109.9,M,42.4,M,,*5C
GGA: %s081927.00,5700.86775,N,00959.13981,E,1,06,1.44,109.1,M,42.4,M,,*5B
GGA: %s081928.00,5700.86723,N,00959.13868,E,1,06,1.48,108.7,M,42.4,M,,*5A
GGA: %s081929.00,5700.86683,N,00959.13736,E,1,06,1.48,108.4,M,42.4,M,,*57
GGA: %s081930.00,5700.86660,N,00959.13642,E,1,06,1.48,108.2,M,42.4,M,,*56
GGA: %s081931.00,5700.86635,N,00959.13576,E,1,06,1.48,107.7,M,42.4,M,,*59
GGA: %s081932.00,5700.86622,N,00959.13510,E,1,05,1.48,107.4,M,42.4,M,,*5C
GGA: %s081933.00,5700.86594,N,00959.13457,E,1,05,1.48,106.9,M,42.4,M,,*5D
GGA: %s081934.00,5700.86607,N,00959.13372,E,1,05,1.48,106.7,M,42.4,M,,*5D
GGA: %s081935.00,5700.86573,N,00959.13331,E,1,05,1.48,106.2,M,42.4,M,,*5E
GGA: %s081936.00,5700.86553,N,00959.13259,E,1,05,1.48,105.8,M,42.4,M,,*59
GGA: %s081937.00,5700.86521,N,00959.13192,E,1,05,1.48,105.4,M,42.4,M,,*55
GGA: %s081938.00,5700.86516,N,00959.13177,E,1,06,1.48,104.8,M,42.4,M,,*5B
GGA: %s081939.00,5700.86519,N,00959.13063,E,1,06,1.48,104.6,M,42.4,M,,*5F
GGA: %s081940.00,5700.86500,N,00959.13017,E,1,06,1.48,104.0,M,42.4,M,,*5C
GGA: %s081941.00,5700.86504,N,00959.12979,E,1,06,1.48,103.8,M,42.4,M,,*56
GGA: %s081942.00,5700.86487,N,00959.12874,E,1,05,1.48,103.7,M,42.4,M,,*5F
GGA: %s081943.00,5700.86490,N,00959.12831,E,1,05,1.48,103.6,M,42.4,M,,*58
GGA: %s081944.00,5700.86446,N,00959.12789,E,1,07,1.30,103.5,M,42.4,M,,*56
GGA: %s081945.00,5700.86533,N,00959.12951,E,1,07,1.30,103.7,M,42.4,M,,*5D
GGA: %s081946.00,5700.86576,N,00959.13275,E,1,07,1.25,103.4,M,42.4,M,,*54
GGA: %s081947.00,5700.86607,N,00959.13339,E,1,06,1.85,102.9,M,42.4,M,,*5E
GGA: %s081948.00,5700.86619,N,00959.13383,E,1,05,1.85,102.3,M,42.4,M,,*56
GGA: %s081949.00,5700.86647,N,00959.13436,E,1,05,1.85,101.9,M,42.4,M,,*5C
GGA: %s081950.00,5700.86701,N,00959.13510,E,1,06,1.85,101.6,M,42.4,M,,*5E
GGA: %s081951.00,5700.86737,N,00959.13576,E,1,05,1.85,101.2,M,42.4,M,,*5D
GGA: %s081952.00,5700.86755,N,00959.13651,E,1,05,1.85,100.5,M,42.4,M,,*5A
GGA: %s081953.00,5700.86762,N,00959.13727,E,1,06,1.85,99.8,M,42.4,M,,*60
GGA: %s081954.00,5700.86783,N,00959.13753,E,1,06,1.85,99.5,M,42.4,M,,*66
GGA: %s081955.00,5700.86794,N,00959.13739,E,1,06,1.85,99.2,M,42.4,M,,*6A
GGA: %s081956.00,5700.86805,N,00959.13703,E,1,06,1.85,99.1,M,42.4,M,,*64
GGA: %s081957.00,5700.86787,N,00959.13678,E,1,06,1.72,99.1,M,42.4,M,,*65
GGA: %s081958.00,5700.86639,N,00959.13525,E,1,06,2.37,99.1,M,42.4,M,,*67
GGA: %s081959.00,5700.86593,N,00959.13421,E,1,06,2.45,98.8,M,42.4,M,,*6D
GGA: %s082000.00,5700.86544,N,00959.13264,E,1,06,2.45,98.6,M,42.4,M,,*68
GGA: %s082001.00,5700.86495,N,00959.13181,E,1,06,2.45,98.2,M,42.4,M,,*68
GGA: %s082002.00,5700.86434,N,00959.13057,E,1,06,2.45,98.1,M,42.4,M,,*69
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
GGA: %s
